Stressed word,Transcription,Comment,G2P,G2P_
мо́ре,м°о̃́ре,,море,
на́ш,на̃́ш,,наш,
снігопа́д,с´н´і̃г°опа́д,,с'н'ігопад,
кре́м,кре̃́м,,крем,
чаву́н,чав°у̃́н,,чавун,
кі́нь,к'і̃́н´,,к'ін',
сона́та,с°о̃на̃́та,,соната,
мунди́р,м°у̃нди́р,,мундир,
ря́ска,р´·а́ска,,р'аска,
краве́ць,краве́·ц´,,кравец',
ліле́я,л´іле́·j·а,,л'ілейа,
лю́лька,л´°·у́·л´ка,,л'ул'ка,
дя́дько,д´·а́·д´к°о,,д'ад'ко,
бі́гти,б'і́гти,,б'іхти,
спі́ви,с´п'і́ви,,сп'іви,
гі́лка,г'і́лка,,г'ілка,
пе́рвісток,пе́рв'іст°ок,,перв'істок,
мі́сто,м'і̃́ст°о,,м'істо,
фі́льм,ф'і́л´м,,ф'іл'м,
жі́нка,ж'і̃́нка,,ж'інка,
розпаші́лий,р°озпа·ш'і́лиĭ,,розпаш'ілий,
ґе́рґіт,ґе́рґ'іт,,ґерґ'іт,
доста́ток,д°оста́т°ок,,достаток,
гуцу́л,г°уц°у́л,,гуцул,
капу́ста,кап°у́ста,,капуста,
ху́тро,х°у́тр°о,,хутро,
подорожува́ти,п°од°ор°ож°ува́ти,,подорожувати,
зоря́,з°о·р´·а́,,зор'а,
розсе́рдитися,р°озсе́рди(е)ти(е)с´·а,,розсердитис'а,
безпе́ка,бе(и)зпе́ка,,безпека,
відто́ді,в'ідт°о́·д´і,,в'ідтод'і,
підписа́ти,п'ідпи(е)са́ти,,п'ідписати,
обста́вини,обста́ви̃(е)ни̃,,обставини,
міжплане́тний,м'і̃жпла̃не̃́тни̃ĭ,,м'іжпланетний,
боротьба́,б°ор°о·д´ба́,,бород'ба,
Ви́шгород,ви́жг°ор°од,,вижгород,
про́сьба,пр°о́·з´ба,,проз'ба,
анекдо́т,а̃не̃(и)ґд°о́т,,анеґдот,
плацда́рм,плад͡зда́рм,,плаzдарм,
ле́гко,ле́хк°о,,лехко,
ле́гкоатле́т,ле́хк°оатле́т,,лехкоатлет,
во́гко,в°о́хк°о,,вохко,
во́гкість,в°о́хк'іс´т´,,вохк'іс'т',
кі́гті,к'і́хт´і,,к'іхт'і,
кі́гтики,к'і́хти(е)ки,,к'іхтики,
ні́гті,н´і̃́хт´і,,н'іхт'і,
ні́гтиком,н´і̃́хти(е)к°о̃м,,н'іхтиком,
дьо́гтю,д´°·о́хт´°·у,,д'охт'у,
дігтя́р,д´іхт´·а́р,,д'іхт'ар,
зцементува́ти,сце̃(и)ме̃(и)нт°ува́ти,,сцементувати,
зси́пати,с:и́пати,,ссипати,
ка́зка,ка́зка,,казка,
сте́жка,сте́жка,,стежка,
бли́жчий,бли́жчиĭ,,ближчий,
везти́,ве(и)зти́,,везти,
збері́гся,збе(и)·р´і́гс´·а,,збер'ігс'а,
са́д,са́д,,сад,
рі́ж,р´і́ж,,р'іж,
карту́з,карт°у́з,,картуз,
гри́б,гри́б,,гриб,
ґа́ндж,ґа̃́нд͡ж,,ґанj,
ґе́дзь,ґе́·д͡з´,,ґеz',
Середзе́мний,се(и)ре(и)д͡ззе̃́мни̃ĭ,,сереzземний,сереzемний
відзна́ка,в'ід͡ззна̃́ка,,в'іzзнака,в'іzнака
забу́дься,заб°у́·д͡з´с´·а,,забуz'с'а,
ві́дстань,в'і́д͡зста̃·н´,,в'іzстан',в'іzтан'
оселе́дцем,осе(и)ле́д͡зце̃м,,оселеzцем,
відцура́тися,в'ід͡зц°ура́ти(е)с´·а,,в'іzцуратис'а,
солда́тський,с°олда́·ц´киĭ,,солдацсмйакИйзнАккий,
стара́ються,стара́·j°·у·ц´:·а,,старайуц'ц'а,
копи́тце,к°опи́ц:е,,копицце,
спортза́л,сп°орд͡зза́л,,спордзал,спорцзал
піджа́ти,п'ід͡жжа́ти,,п'іjати,
моло́дший,м°о̃л°о́д͡жшиĭ,,молоjший,
підши́вка,п'ід͡жши́ўка,,п'іjшивка,
засві́дчити,за·с´в'і́д͡жчи(е)ти,,засв'іjчити,
відчи́нено,в'ід͡жчи̃́не̃(и)н°о̃,,в'іjчинено,
коро́тший,к°ор°о́чшиĭ,,корочший,
льо́тчик,л´°·о́ч:и(е)к,,л'оччик,
міжзо́ряний,м'і̃з°:о́·р´·а̃ни̃ĭ,,м'іззор'аний,
міжсезо́ння,м'і̃зсе(и)з°о̃́·н´:·а̃,,м'ізсезон'н'а,
наї́жся,на̃·jі́з´с´·а,,найіз'с'а,
сирої́жці,си(е)р°о·jі́з´ц´і,,сиройіжц'і,
кі́шці,к'і́с´ц´і,,к'іс'ц'і,
дочці́,д°о·ц´:і́,,доц'ц'і,
пого́дишся,п°ог°о́ди(е)с´:·а,,погодис'с'а,
сього́дні,с´°·ог°о́·д´н´і̃,,с'огод'н'і,
петля́,пе(и)·т´л´·а́,,петл'а,
пе́нсія,пе̃́·н´с´іj·а,,пенс'ійа,
та́нці,та̃́·н´ц´і,,танц'і,
кінці́вка,к'і̃н´ц´і́ўка,,к'інц'івка,
гі́лці,г'і́л´ц´і,,г'ілц'і,
ку́зня,к°у́·з´н´·а̃,,куз'н'а,
ла́зня,ла́·з´н´·а̃,,лаз'н'а,
сні́г,с´н´і̃́г,,с'н'іг,
ві́сть,в'і́с´т´,,в'іс'т',
ра́дість,ра́·д´іс´т´,,рад'іс'т',
молодці́,м°о̃л°о·д͡з´ц´і́,,молоz'ц'і,
міцні́,м'і̃ц´н´і̃́,,м'іц'н'і,
відділи́ти,в'ід´:іли́ти,,в'ід'д'ілити,
відтягти́,в'ід´т´·агти́,,в'ід'т'ахти,
підня́ти,п'ід´н´·а̃́ти,,п'ід'н'ати,
роззя́ва,р°о·з´:·а́ва,,роз'з'ава,
розсі́стися,р°о·з´с´і́сти(е)с´·а,,роз'с'істис'а,
звідтіля́,зв'ід´т´іл´·а́,,зв'ід'т'іл'а,
відті́нок,в'ід´т´і̃́н°о̃к,,в'ід'т'інок,
Дніпро́,д´н´і̃пр°о́,,д'н'іпро,
підніма́ти,п'ід´н´і̃ма̃́ти,,п'ід'н'імати,
віддя́чити,в'ід´:·а́чи(е)ти,,в'ід'д'ачити,
со́тня,с°о́·т´н´·а̃,,сот'н'а,
партдія́ч,пард´:іj·а́ч,,парт'д'ійач,пардд'ійач
ке́ндюх,ке̃́·н´д´°·ух,,кен'д'ух,
І́ндія,і̃́н´д´іj·а,,ін'д'ійа,
бунтівни́к,б°у̃·н´т´іўни̃́к,,бун'т'івник,
гвинті́вка,гви̃(е)н´т´і́ўка,,гвин'т'івка,
віко́нні,в'ік°о̃́·н´:і̃,,в'ікон'н'і,
пі́зній,п'і́з´н´і̃ĭ,,п'із'н'ій,
весня́нка,ве(и)·с´н´·а̃́нка,,вес'н'анка,
капу́стяний,кап°у́·с´т´·а̃ни̃ĭ,,капус'т'аний,
відціди́ти,в'ід͡з´ц´іди́ти,,в'іz'ц'ідити,
мі́цність,м'і̃́ц´н´і̃с´т´,,м'іц'н'іс'т',
сві́й,св'і́ĭ,,св'ій,
дзві́н,д͡зв'і̃́н,,zв'ін zзв'ін,
зві́р,зв'і́р,,зв'ір,
подря́пати,п°одр´·а́пати,,подр'апати,
мандрі́вка,ма̃ндр´і́ўка,,мандр'івка,
потрі́йний,п°отр´і́ĭни̃ĭ,,потр'ійний,
Ге́нріх,ге̃́нр´іх,,генр'іх,
двірни́к,дв'ірни̃́к,,дв'ірник,
кандмі́німум,ка̃ндм'і̃́н´і̃м°у̃м,,кандм'ін'імум,
тві́р,тв'і́р,,тв'ір,
тхі́р,тх'і́р,,тх'ір,
палкі́,палк'і́,,палк'і,
голкі́пер,г°олк'і́пе(и)р,,голк'іпер,
алхі́мік,алх'і̃́м'і̃к,,алх'ім'ік,
ганчі́рка,га̃нч'і́рка,,ганч'ірка,
то́нші,т°о̃́нш'і,,тонш'і,
конкістадо́р,к°о̃нк'істад°о́р,,конк'істадор,
конфіденці́йно,к°о̃нф'іде̃(и)·н´ц´і́ĭн°о̃,,конф'іденц'ійно,
замрі́яний,за̃мр´і́j·а̃ни̃ĭ,,замр'ійаний,
колі́брі,к°о·л´і́бр´і,,кол'ібр'і,
кра́пля,кра́пл´·а,,крапл'а,
ка́пці,ка́пц´і,,капц'і,
те́рпкість,те́рпк'іс´т´,,терпк'іс'т',
авті́вка,аўт´і́ўка,,авт'івка,
пі́вніч,п'і́ўн´і̃ч,,п'івн'іч,
ту́флі,т°у́фл´і,,туфл'і,
ка́шляти,ка́шл´·ати,,кашл'ати,
ви́шня,ви́шн´·а̃,,вишн'а,
ти́жні,ти́жн´і̃,,тижн'і,
міжгі́р'я,м'і̃жг'і́рj·а,,м'іжг'ірйа,
по́ручні,п°о́р°учн´і̃,,поручн'і,
смачні́,сма̃чн´і̃́,,смачн'і,
рвучкі́,рв°учк'і́,,рвучк'і,
надчітки́й,на̃д͡жч'ітки́ĭ,,наjч'іткий,
хлі́б,хл´і́б,,хл'іб,
хві́ртка,хв'і́ртка,,хв'іртка,
крі́плення,кр´і́пле̃(и)·н´:·а̃,,кр'іплен'н'а,
кліти́на,кл´іти̃́на̃,,кл'ітина,
кві́тка,кв'і́тка,,кв'ітка,
ґні́т,ґн´і̃́т,,ґн'іт,
огля́дини,огл´·а́ди̃(е)ни̃,,огл'адини,
глі́д,гл´і́д,,гл'ід,
корті́ти,к°орт´і́ти,,корт'іти,
по́рція,п°о́рц´іj·а,,порц'ійа,
барві́нок,барв'і̃́н°о̃к,,барв'інок,
корчі́,к°орч'і́,,корч'і,
харчі́,харч'і́,,харч'і,
гу́ркіт,г°у́рк'іт,,гурк'іт,
маркі́за,ма̃рк'і́за,,марк'іза,
мі́дний,м'і̃́дни̃ĭ,,м'ідний,
розповідни́й,р°озп°о·в'ідни̃́ĭ,,розпов'ідний,
двоо́сний,дв°оо́сни̃ĭ,,двоосний,
злі́сний,з´л´і́сни̃ĭ,,з'л'існий,
кі́нний,к'і̃́н:и̃ĭ,,к'інний,
де́нний,де̃́н:и̃ĭ,,денний,
во́ля,в°о́·л´·а,,вол'а,
ві́льний,в'і́л´ни̃ĭ,,в'іл'ний,
покрі́вля,п°окр´і́ўл´·а,,покр'івл'а,
покріве́льний,п°окр´іве́·л´ни̃ĭ,,покр'івел'ний,
парале́ль,парале́·л´,,паралел',
парале́льний,парале́·л´ни̃ĭ,,паралел'ний,
сти́ль,сти́л´,,стил',
сти́льний,сти́л´ни̃ĭ,,стил'ний,
контра́стний,к°о̃нтра́сни̃ĭ,,контрасний,
студе́нтський,ст°уде̃́·н´с´киĭ,,студен'с'кий,
аге́нтство,аге̃́нств°о,,агенство,
тури́стський,т°ури́с´киĭ,,турис'кий,
неві́стчин,не̃(и)·в'і́шчи̃(е)н,,нев'ішчин,
зві́стці,зв'і́с´ц´і,,зв'іс'ц'і,
шістна́дцять,ш'існа̃́·д͡з´ц´·а·т´,,ш'існаz'ц'ат',
шістдеся́т,ш'ізде(и)·с´·а́т,,ш'іздес'ат,
шістсо́т,ш'іс°:о́т,,ш'іссот,
суддя́,с°у·д´:·а́,,суд'д'а,
зжи́тися,ж:и́ти(е)с´·а,,жжитис'а,
розжа́рити,р°ож:а́ри(е)ти,,рожжарити,
зши́тий,ш:и́тиĭ,,шшитий,
стара́ється,стара́·j·е(і)·ц´:·а,,старайец'ц'а,
відда́ти,в'ід:а́ти,,в'іддати,
беззапере́чно,бе(и)з:апе(и)ре́чн°о̃,,беззаперечно,
контрро́звідка,к°о̃нтр°:о́зв'ідка,,контррозв'ідка,
осі́нній,о·с´і̃́н´:і̃ĭ,,ос'ін'н'ій,
замі́нник,за̃·м'і̃́н:и̃(е)к,,зам'інник,
фіззаря́дка,ф'із:а·р´·а́дка,,ф'іззар'адка,
політтехно́лог,п°о·л´іт:е(и)хн°о̃́л°ог,,пол'іттехнолог,
пре́с-секрета́р,пре́с:е(и)кре(и)та́р,,прессекретар,
юнна́т,j°·у̃н:а̃́т,,йуннат,
Укрреставра́ція,укр:е(и)стаўра́·ц´іj·а,,укрреставрац'ійа,
бру́тто,бр°у́т°:о,,брутто,
бу́лла,б°у́л:а,,булла,
ва́нна,ва̃́н:а̃,,ванна,
елліні́ст,е·л´:і̃н´і̃́ст,,ел'л'ін'іст,
іммігра́ція,і̃м':і̃гра́·ц´іj·а,,ім'м'іграц'ійа,
Ка́нни,ка̃́н:и̃,,канни,
контрреволю́ція,к°о̃нтр:е(и)в°о(у)·л´°·у́·ц´іj·а,,контрревол'уц'ійа,
мадо́нна,ма̃д°о̃́н:а̃,,мадонна,
ма́нна,ма̃́н:а̃,,манна,
не́тто,не̃́т°:о,,нетто,
панно́,па̃н°:о̃́,,панно,
військкома́т,в'іĭс´к°о̃ма̃́т,,в'ійс'ккомат,
то́нн,т°о̃́н,,тонн,
бі́лль,б'і́л´,,б'іл'л',
неси́,не̃(и)си́,,неси,
мені́,ме̃(и)·н´і̃́,,мен'і,
беру́,бе(и)р°у́,,беру,
дире́ктор,ди(е)ре́кт°ор,,директор,
сиро́ватка,си(е)р°о́ватка,,сироватка,
пита́ю,пи(е)та́·j°·у,,питайу,
кожу́х,к°о(у)ж°у́х,,кожух,
зозу́ля,з°о(у)з°у́·л´·а,,зозул'а,
но́шу,н°о̃́ш°у,,ношу,
сопі́лка,с°о·п'і́лка,с°о(у)·п'і́лка,соп'ілка,
тобі́,т°о·б'і́,т°о(у)·б'і́,тоб'і,
зерни́на,зе(и)рни̃́на̃,,зернина,
село́,се(и)л°о́,,село,
покла́дено,п°окла́де̃(и)н°о̃,,покладено,
зеле́ний,зе(и)ле̃́ни̃ĭ,,зелений,
окра́єць,окра́·j·е(і)·ц´,,окрайец',
бельгі́єць,бе(и)·л´г'і́j·е(і)·ц´,,бел'г'ійец',
кише́ня,ки(е)ше̃́·н´·а̃,,кишен'а,
схова́тися,сх°ова́ти(е)с´·а,,сховатис'а,
кирпа́тий,ки(е)рпа́тиĭ,,кирпатий,
кисі́ль,ки(е)с´і́л´,,кис'іл',
висо́кий,ви(е)с°о́киĭ,,високий,
мисли́вець,ми̃(е)сли́ве(и)·ц´,,мисливец',
розу́мний,р°о(у)з°у̃́мни̃ĭ,,розумний,
косу́ля,к°о(у)с°у́·л´·а,,косул'а,
полу́днувати,п°о(у)л°у́дн°у̃вати,,полуднувати,
зозу́лька,з°о(у)з°у́·л´ка,,зозул'ка,
прошу́,пр°о(у)ш°у́,,прошу,
носі́ть,н°о̃·с´і́т´,н°о̃(у)·с´і́т´,нос'іт',
дорі́жка,д°о·р´і́жка,д°о(у)·р´і́жка,дор'іжка,
аудито́рія,аўди(е)т°о́·р´іj·а,,аудитор'ійа,
ві́рність,в'і́рн´і̃с´т´,,в'ірн'іс'т',
кова́ль,к°ова́·л´,,ковал',
захо́вує,зах°о́в°у·j·е,,заховуйе,
здорова́нь,зд°ор°ова̃́·н´,,здорован',
я́блуко,j·а́бл°ук°о,,йаблуко,
своя́,св°о·j·а́,,свойа,
ю́шка,j°·у́шка,,йушка,
ши́єю,ши́j·е·j°·у,,шийейу,
йо́рж,j°·о́рж,,йорж,
йото́вана,j°·от°о́ва̃на̃,,йотована,
зна́ю,зна̃́·j°·у,,знайу,
кия́ни,ки(е)j·а̃́ни̃,,кийани,
ї́сти,jі́сти,,йісти,
вла́да,ўла́да,,влада,
вде́ртися,ўде́рти(е)с´·а,,вдертис'а,
йти́,ĭти́,,йти,
ймові́рно,ĭм°о̃·в'і́рн°о̃,,ймов'ірно,
ковбаса́,к°оўбаса́,,ковбаса,
навмання́,на̃ўма̃·н´:·а̃́,,навман'н'а,
зізна́вся,з´ізна̃́ўс´·а,,з'ізнавс'а,
найменува́ння,на̃ĭме̃(и)н°у̃ва̃́·н´:·а̃,,найменуван'н'а,
койне́,к°оĭне̃́,,койне,
знайти́,зна̃ĭти́,,знайти,
мо́йва,м°о̃́ĭва,,мойва,
браті́в,бра·т´і́ў,,брат'ів,
ле́в,ле́ў,,лев,
бува́в,б°ува́ў,,бував,
кра́й,кра́ĭ,,край,
спро́буй,спр°о́б°уĭ,,спробуй,
прибі́й,при(е)б'і́ĭ,,приб'ій,
геро́й,ге(и)р°о́ĭ,,герой,
вве́дення,ўве́де̃(и)·н´:·а̃,в:е́де̃(и)·н´:·а̃,введен'н'а,
піввідра́,п'іўв'ідра́,п'ів':ідра́,п'ів'в'ідра,
завві́дділу,заўв'і́д´:іл°у,зав':і́д´:іл°у,зав'в'ід'д'ілу,
вде́нь,ўде̃́·н´,,вден',
вда́лий,ўда́лиĭ,,вдалий,
товари́ств,т°овари́ств,,товариств,
ве́рств,ве́рств,,верств,
хвастну́ти,хвастн°у̃́ти,,хваснути,
зап'я́стний,запj·а́стни̃ĭ,,запйасний,
бездія́льний,бе(и)зд´іj·а́·л´ни̃ĭ,,без'д'ійал'ний,
відлю́дний,в'ідл´°·у́дни̃ĭ,,в'ідл'удний,
злі́т,зл´і́т,,з'л'іт,
узлі́сся,узл´і́с´:·а,,уз'л'іс'с'а,
змія́,з´м'і̃j·а́,,зм'ійа,
смі́х,с´м'і̃́х,,см'іх,
світа́нок,с´в'іта̃́н°о̃к,,св'ітанок,
дзвя́кати,д͡з´в'·а́кати,,zзв'акати,zв'акати
цвя́х,ц´в'·а́х,,цв'ах,
цвірі́нькати,ц´в'ір´і̃́н´кати,,цв'ір'ін'кати,
о́сьде,о́·з´де,,оз'де,
такдавно́,таґдаўн°о̃́,,таґдавно,
хо́чби,х°о́д͡жби,,хоjби,
нашдру́г,на̃ждр°у́г,,наждруг,
зхра́му,схра̃́м°у̃,,зхраму,
зкімна́ти,ск'і̃мна̃́ти,,зк'імнати,
зфі́рмою,сф'і́рм°о̃·j°·у,,зф'ірмойу,
зцу́кром,сц°у́кр°о̃м,,сцукром,
безте́бе,бе(и)зте́бе,,безтебе,
че́резха́щі,че́ре(и)зха́шч'і,,черезхаш'ч'і,
підка́менем,п'ідка̃́ме̃(и)не̃м,,п'ідкаменем,
надпо́лем,на̃дп°о́ле̃м,,надполем,
міжтова́ришами,м'і̃жт°ова́ри(е)ша̃ми̃,,м'іжтоваришами,
піддзво́ном,п'ід͡з:в°о̃́н°о̃м,,п'іzzвоном,
спрутзасну́в,спр°уд͡ззасн°у̃́ў,,спрудзаснув,спруцзаснув
світдзерка́л,с´в'ід͡з:е(и)рка́л,,св'ідzзеркал,св'ідzеркал
надджерело́м,на̃д͡ж:е(и)ре(и)л°о̃́м,,наjjерелом,
світживи́х,с´в'ід͡жжи(е)ви́х,,св'ідживих,
літджмеля́,л´ід͡ж:ме̃(и)·л´·а́,,л'ідjмел'а,
неморо́чся,не̃(и)м°о̃р°о́·ц´с´·а,,немороц'с'а,
міждзвіни́цями,м'і̃зд͡зв'і̃ни̃́ц´·а̃ми̃,,м'ізzв'іниц'ами,м'ізzзв'іниц'ами
і́міджза́кладу,і̃́м'і̃д͡зза́клад°у,,ім'іjзакладу,
ґандждзе́ркала,ґа̃нд͡з:е́ркала,,ґанjzеркала,ґанjzзеркала
міжци́м,м'і̃зци̃́м,,м'іжцим,
підді́м,п'ід´:і̃́м,,п'ід'д'ім,
братді́вчинки,бра·д´:і́ўчи̃(е)нки,,брат'д'івчинки,брадд'івчинки
світтісни́й,с´в'іт´:існи̃́ĭ,,св'іт'т'існий,
вінніми́й,в'і̃н´:і̃ми̃́ĭ,,в'ін'н'імий,
зшо́вку,ш°:о́ўк°у,,шшовку,
цвітде́рева,ц´в'ід:е́ре(и)ва,,цв'іддерева,
си́пбі́льше,си́б':і́л´ше,,сибб'іл'ше,
кри́кґа́ви,кри́ґ:а́ви,,криґґави,
плюсза́лишок,пл´°·уз:а́ли(е)ш°ок,,пл'уззалишок,
беззе́лені,бе(и)з:е́ле̃(и)·н´і̃,,беззелен'і,
бе́зліччерепа́х,бе́зл´іч:е(и)ре(и)па́х,,без'л'іччерепах,
смакка́ви,сма̃к:а́ви,,смаккави,
бездже́му,бе(и)жд͡же̃́м°у̃,,бежjему,
зши́нкою,ш:и̃́нк°о·j°·у,,шшинкойу,
ґе́дзьживи́й,ґе́д͡жжи(е)ви́ĭ,,ґеz'живий,
пала́цчаклуна́,пала́ч:акл°у̃на̃́,,палацчаклуна,
зче́хом,шче́х°о̃м,,жчехом,
розжува́ти,р°ож°:ува́ти,,рожжувати,
зши́ти,ш:и́ти,,шшити,
ви́нісши,ви̃́н´і̃ш:и,,вин'ісши,
ви́візши,ви́в'іжши,,вив'іжши,
безшо́вний,бе(и)жш°о́ўни̃ĭ,,бежшовний,
ни́жчий,ни̃́жчиĭ,,нижчий,
незчу́тися,не̃(и)жч°у́ти(е)с´·а,,нежчутис'а,
зчи́стити,шчи́сти(е)ти,,жчистити,
ви́щий,ви́шчиĭ,,вишчий,
