Word,Broad transcription,Narrow transcription,IPA transcription,Comment
лю́лька,л´у́л´ка,л´°·у́·л´ка,lʲ'ulʲkɑ,
ліле́я,л´іле́jа,л´іле́·j·а,lʲiɫ'ɛjɑ,
літ_джмеля́,л´ід͡жд͡жмел´а́,л´ід͡ж:ме̃(и)·л´·а́,lʲiʤʤmɛlʲ'ɑ,
ма́нна,ма́нна,ма̃́н:а̃,m'ɑnnɑ,
мадо́нна,мадо́нна,ма̃д°о̃́н:а̃,mɑd'onnɑ,
мандрі́вка,мандр´і́вка,ма̃ндр´і́ўка,mɑndrʲ'iwkɑ,
маркі́за,маркі́за,ма̃рк'і́за,mɑrkʲ'izɑ,
мені́,мен´і́,ме̃(и)·н´і̃́,mɛnʲ'i,
мисли́вець,мисли́вец´,ми̃(е)сли́ве(и)·ц´,mɪsɫ'ɪvɛʦʲ,
мо́йва,мо́jва,м°о̃́ĭва,m'ojvɑ,
мо́ре,мо́ре,м°о̃́ре,m'orɛ,
моло́дший,моло́д͡жшиj,м°о̃л°о́д͡жшиĭ,moɫ'oʤʃɪj,
молодці́,молод͡з´ц´і́,м°о̃л°о·д͡з´ц´і́,moɫoʣʲʦʲ'i,
мунди́р,мунди́р,м°у̃нди́р,mund'ɪr,
мі́дний,мі́дниj,м'і̃́дни̃ĭ,mʲ'idnɪj,
мі́сто,мі́сто,м'і̃́ст°о,mʲ'isto,
мі́цність,мі́ц´н´іс´т´,м'і̃́ц´н´і̃с´т´,mʲ'iʦʲnʲisʲtʲ,
між_дзвіни́цями,мізд͡звіни́ц´ами,м'і̃зд͡зв'і̃ни̃́ц´·а̃ми̃,mʲizʣvʲin'ɪʦʲɑmɪ,
між_това́ришами,міжтова́ришами,м'і̃жт°ова́ри(е)ша̃ми̃,mʲiʒtov'ɑrɪʃɑmɪ,
між_ци́м,мізци́м,м'і̃зци̃́м,mʲizʦ'ɪm,
міжгі́р'я,міжгі́рjа,м'і̃жг'і́рj·а,mʲiʒɦʲ'irjɑ,
міжзо́ряний,міззо́р´аниj,м'і̃з°:о́·р´·а̃ни̃ĭ,mʲizz'orʲɑnɪj,
міжплане́тний,міжплане́тниj,м'і̃жпла̃не̃́тни̃ĭ,mʲiʒpɫɑn'ɛtnɪj,
міжсезо́ння,мізсезо́н´н´а,м'і̃зсе(и)з°о̃́·н´:·а̃,mʲizsɛz'onʲnʲɑ,
міцні́,міц´н´і́,м'і̃ц´н´і̃́,mʲiʦʲnʲ'i,
на́ш,на́ш,на̃́ш,n'ɑʃ,
навмання́,навман´н´а́,на̃ўма̃·н´:·а̃́,nɑwmɑnʲnʲ'ɑ,
над_джерело́м,над͡жд͡жерело́м,на̃д͡ж:е(и)ре(и)л°о̃́м,nɑʤʤɛrɛɫ'om,
над_по́лем,надпо́лем,на̃дп°о́ле̃м,nɑdp'oɫɛm,
надчітки́й,над͡жчітки́j,на̃д͡жч'ітки́ĭ,nɑʤʧʲitk'ɪj,
найменува́ння,наjменува́н´н´а,на̃ĭме̃(и)н°у̃ва̃́·н´:·а̃,nɑjmɛnuv'ɑnʲnʲɑ,
наш_дру́г,наждру́г,на̃ждр°у́г,nɑʒdr'uɦ,
наї́жся,наjі́з´с´а,на̃·jі́з´с´·а,nɑj'izʲsʲɑ,
не_моро́чся,неморо́ц´с´а,не̃(и)м°о̃р°о́·ц´с´·а,nɛmor'oʦʲsʲɑ,
не́тто,не́тто,не̃́т°:о,n'ɛtto,
неві́стчин,неві́шчин,не̃(и)·в'і́шчи̃(е)н,nɛvʲ'iʃʧɪn,
незчу́тися,нежчу́тис´а,не̃(и)жч°у́ти(е)с´·а,nɛʒʧ'utɪsʲɑ,
неси́,неси́,не̃(и)си́,nɛs'ɪ,
ни́жчий,ни́жчиj,ни̃́жчиĭ,n'ɪʒʧɪj,
но́шу,но́шу,н°о̃́ш°у,n'oʃu,
носі́ть,нос´і́т´,н°о̃·с´і́т´,nosʲ'itʲ,
ні́гтиком,н´і́хтиком,н´і̃́хти(е)к°о̃м,nʲ'ixtɪkom,
ні́гті,н´і́хт´і,н´і̃́хт´і,nʲ'ixtʲi,
о́сь_де,о́з´де,о́·з´де,'ozʲdɛ,
обста́вини,обста́вини,обста́ви̃(е)ни̃,obst'ɑvɪnɪ,
огля́дини,огл´а́дини,огл´·а́ди̃(е)ни̃,oɦlʲ'ɑdɪnɪ,
окра́єць,окра́jец´,окра́·j·е(і)·ц´,okr'ɑjɛʦʲ,
оселе́дцем,оселе́д͡зцем,осе(и)ле́д͡зце̃м,osɛɫ'ɛʣʦɛm,
осі́нній,ос´і́н´н´іj,о·с´і̃́н´:і̃ĭ,osʲ'inʲnʲij,
пала́ц_чаклуна́,пала́ччаклуна́,пала́ч:акл°у̃на̃́,pɑɫ'ɑʧʧɑkɫun'ɑ,
палкі́,палкі́,палк'і́,pɑɫkʲ'i,
панно́,панно́,па̃н°:о̃́,pɑnn'o,
парале́ль,парале́л´,парале́·л´,pɑrɑɫ'ɛlʲ,
парале́льний,парале́л´ниj,парале́·л´ни̃ĭ,pɑrɑɫ'ɛlʲnɪj,
партдія́ч,пард´д´іjа́ч,пард´:іj·а́ч,pɑrdʲdʲij'ɑʧ,
пе́нсія,пе́н´с´іjа,пе̃́·н´с´іj·а,p'ɛnʲsʲijɑ,
пе́рвісток,пе́рвісток,пе́рв'іст°ок,p'ɛrvʲistok,
петля́,пет´л´а́,пе(и)·т´л´·а́,pɛtʲlʲ'ɑ,
пита́ю,пита́jу,пи(е)та́·j°·у,pɪt'ɑju,
плацда́рм,плад͡зда́рм,плад͡зда́рм,pɫɑʣd'ɑrm,
плюс_за́лишок,пл´узза́лишок,пл´°·уз:а́ли(е)ш°ок,plʲuzz'ɑɫɪʃok,
по́ручні,по́ручн´і,п°о́р°учн´і̃,p'oruʧnʲi,
по́рція,по́рц´іjа,п°о́рц´іj·а,p'orʦʲijɑ,
пого́дишся,пого́дис´с´а,п°ог°о́ди(е)с´:·а,poɦ'odɪsʲsʲɑ,
подорожува́ти,подорожува́ти,п°од°ор°ож°ува́ти,podoroʒuv'ɑtɪ,
подря́пати,подр´а́пати,п°одр´·а́пати,podrʲ'ɑpɑtɪ,
покла́дено,покла́дено,п°окла́де̃(и)н°о̃,pokɫ'ɑdɛno,
покрі́вля,покр´і́вл´а,п°окр´і́ўл´·а,pokrʲ'iwlʲɑ,
покріве́льний,покр´іве́л´ниj,п°окр´іве́·л´ни̃ĭ,pokrʲiv'ɛlʲnɪj,
полу́днувати,полу́днувати,п°о(у)л°у́дн°у̃вати,poɫ'udnuvɑtɪ,
політтехно́лог,пол´іттехно́лог,п°о·л´іт:е(и)хн°о̃́л°ог,polʲittɛxn'oɫoɦ,
потрі́йний,потр´і́jниj,п°отр´і́ĭни̃ĭ,potrʲ'ijnɪj,
пре́с-секрета́р,пре́ссекрета́р,пре́с:е(и)кре(и)та́р,pr'ɛssɛkrɛt'ɑr,
прибі́й,прибі́j,при(е)б'і́ĭ,prɪbʲ'ij,
про́сьба,про́з´ба,пр°о́·з´ба,pr'ozʲbɑ,
прошу́,прошу́,пр°о(у)ш°у́,proʃ'u,
пі́вніч,пі́вн´іч,п'і́ўн´і̃ч,pʲ'iwnʲiʧ,
пі́зній,пі́з´н´іj,п'і́з´н´і̃ĭ,pʲ'izʲnʲij,
піввідра́,піввідра́,п'іўв'ідра́,pʲiwvʲidr'ɑ,
під_дзво́ном,під͡зд͡зво́ном,п'ід͡з:в°о̃́н°о̃м,pʲiʣʣw'onom,
під_ді́м,під´д´і́м,п'ід´:і̃́м,pʲidʲdʲ'im,
під_ка́менем,підка́менем,п'ідка̃́ме̃(и)не̃м,pʲidk'ɑmɛnɛm,
піджа́ти,під͡жжа́ти,п'ід͡жжа́ти,pʲiʤʒ'ɑtɪ,
підня́ти,під´н´а́ти,п'ід´н´·а̃́ти,pʲidʲnʲ'ɑtɪ,
підніма́ти,під´н´іма́ти,п'ід´н´і̃ма̃́ти,pʲidʲnʲim'ɑtɪ,
підписа́ти,підписа́ти,п'ідпи(е)са́ти,pʲidpɪs'ɑtɪ,
підши́вка,під͡жши́вка,п'ід͡жши́ўка,pʲiʤʃ'ɪwkɑ,
ра́дість,ра́д´іс´т´,ра́·д´іс´т´,r'ɑdʲisʲtʲ,
рвучкі́,рвучкі́,рв°учк'і́,rwuʧkʲ'i,
розжа́рити,рожжа́рити,р°ож:а́ри(е)ти,roʒʒ'ɑrɪtɪ,
розжува́ти,рожжува́ти,р°ож°:ува́ти,roʒʒuv'ɑtɪ,
роззя́ва,роз´з´а́ва,р°о·з´:·а́ва,rozʲzʲ'ɑvɑ,
розпаші́лий,розпаші́лиj,р°озпа·ш'і́лиĭ,rozpɑʃʲ'iɫɪj,
розповідни́й,розповідни́j,р°озп°о·в'ідни̃́ĭ,rozpovʲidn'ɪj,
розсе́рдитися,розсе́рдитис´а,р°озсе́рди(е)ти(е)с´·а,rozs'ɛrdɪtɪsʲɑ,
розсі́стися,роз´с´і́стис´а,р°о·з´с´і́сти(е)с´·а,rozʲsʲ'istɪsʲɑ,
розу́мний,розу́мниj,р°о(у)з°у̃́мни̃ĭ,roz'umnɪj,
ря́ска,р´а́ска,р´·а́ска,rʲ'ɑskɑ,
рі́ж,р´і́ж,р´і́ж,rʲ'iʒ,
са́д,са́д,са́д,s'ɑd,
своя́,своjа́,св°о·j·а́,swoj'ɑ,
сві́й,сві́j,св'і́ĭ,svʲ'ij,
світ_дзерка́л,с´від͡зд͡зерка́л,с´в'ід͡з:е(и)рка́л,sʲvʲiʣʣɛrk'ɑɫ,
світ_живи́х,с´від͡жживи́х,с´в'ід͡жжи(е)ви́х,sʲvʲiʤʒɪv'ɪx,
світ_тісни́й,с´віт´т´існи́j,с´в'іт´:існи̃́ĭ,sʲvʲitʲtʲisn'ɪj,
світа́нок,с´віта́нок,с´в'іта̃́н°о̃к,sʲvʲit'ɑnok,
село́,село́,се(и)л°о́,sɛɫ'o,
си́п_бі́льше,си́ббі́л´ше,си́б':і́л´ше,s'ɪbʲbʲ'ilʲʃɛ,
сиро́ватка,сиро́ватка,си(е)р°о́ватка,sɪr'ovɑtkɑ,
сирої́жці,сироjі́з´ц´і,си(е)р°о·jі́з´ц´і,sɪroj'izʲʦʲi,
смак_ка́ви,смакка́ви,сма̃к:а́ви,smɑkk'ɑvɪ,
смачні́,смачн´і́,сма̃чн´і̃́,smɑʧnʲ'i,
смі́х,с´мі́х,с´м'і̃́х,sʲmʲ'ix,
сні́г,с´н´і́г,с´н´і̃́г,sʲnʲ'iɦ,
снігопа́д,с´н´ігопа́д,с´н´і̃г°опа́д,sʲnʲiɦop'ɑd,
со́тня,со́т´н´а,с°о́·т´н´·а̃,s'otʲnʲɑ,
солда́тський,солда́ц´киj,с°олда́·ц´киĭ,soɫd'ɑʦʲkɪj,
сона́та,сона́та,с°о̃на̃́та,son'ɑtɑ,
сопі́лка,сопі́лка,с°о·п'і́лка,sopʲ'iɫkɑ,
спортза́л,спорд͡зза́л,сп°орд͡зза́л,sporʣz'ɑɫ,
спро́буй,спро́буj,спр°о́б°уĭ,spr'obuj,
спрут_засну́в,спруд͡ззасну́в,спр°уд͡ззасн°у̃́ў,spruʣzɑsn'uw,
спі́ви,с´пі́ви,с´п'і́ви,sʲpʲ'ivɪ,
стара́ються,стара́jуц´ц´а,стара́·j°·у·ц´:·а,stɑr'ɑjuʦʲʦʲɑ,
стара́ється,стара́jец´ц´а,стара́·j·е(і)·ц´:·а,stɑr'ɑjɛʦʲʦʲɑ,
сте́жка,сте́жка,сте́жка,st'ɛʒkɑ,
сти́ль,сти́л´,сти́л´,st'ɪlʲ,
сти́льний,сти́л´ниj,сти́л´ни̃ĭ,st'ɪlʲnɪj,
студе́нтський,студе́н´с´киj,ст°уде̃́·н´с´киĭ,stud'ɛnʲsʲkɪj,
суддя́,суд´д´а́,с°у·д´:·а́,sudʲdʲ'ɑ,
схова́тися,схова́тис´а,сх°ова́ти(е)с´·а,sxov'ɑtɪsʲɑ,
сього́дні,с´ого́д´н´і,с´°·ог°о́·д´н´і̃,sʲoɦ'odʲnʲi,
та́нці,та́н´ц´і,та̃́·н´ц´і,t'ɑnʲʦʲi,
так_давно́,таґдавно́,таґдаўн°о̃́,tɑgdɑwn'o,
тві́р,тві́р,тв'і́р,tvʲ'ir,
те́рпкість,те́рпкіс´т´,те́рпк'іс´т´,t'ɛrpkʲisʲtʲ,
ти́жні,ти́жн´і,ти́жн´і̃,t'ɪʒnʲi,
то́нн,то́н,т°о̃́н,t'on,
то́нші,то́нші,т°о̃́нш'і,t'onʃʲi,
тобі́,тобі́,т°о·б'і́,tobʲ'i,
товари́ств,товари́ств,т°овари́ств,tovɑr'ɪstv,
ту́флі,ту́фл´і,т°у́фл´і,t'uflʲi,
тури́стський,тури́с´киj,т°ури́с´киĭ,tur'ɪsʲkɪj,
тхі́р,тхі́р,тх'і́р,txʲ'ir,
узлі́сся,узл´і́с´с´а,узл´і́с´:·а,uzlʲ'isʲsʲɑ,
фі́льм,фі́л´м,ф'і́л´м,fʲ'ilʲm,
фіззаря́дка,фіззар´а́дка,ф'із:а·р´·а́дка,fʲizzɑrʲ'ɑdkɑ,
харчі́,харчі́,харч'і́,xɑrʧʲ'i,
хвастну́ти,хвастну́ти,хвастн°у̃́ти,xvɑstn'utɪ,
хві́ртка,хві́ртка,хв'і́ртка,xvʲ'irtkɑ,
хлі́б,хл´і́б,хл´і́б,xlʲ'ib,
хо́ч_би,хо́д͡жби,х°о́д͡жби,x'oʤbɪ,
ху́тро,ху́тро,х°у́тр°о,x'utro,
цвя́х,ц´в'а́х,ц´в'·а́х,ʦʲvʲ'ɑx,
цвірі́нькати,ц´вір´і́н´кати,ц´в'ір´і̃́н´кати,ʦʲvʲirʲ'inʲkɑtɪ,
цвіт_де́рева,ц´відде́рева,ц´в'ід:е́ре(и)ва,ʦʲvʲidd'ɛrɛvɑ,
чаву́н,чаву́н,чав°у̃́н,ʧɑw'un,
че́рез_ха́щі,че́резха́шчі,че́ре(и)зха́шч'і,ʧ'ɛrɛzx'ɑʃʧʲi,
ши́єю,ши́jеjу,ши́j·е·j°·у,ʃ'ɪjɛju,
шістдеся́т,шіздес´а́т,ш'ізде(и)·с´·а́т,ʃʲizdɛsʲ'ɑt,
шістна́дцять,шісна́д͡з´ц´ат´,ш'існа̃́·д͡з´ц´·а·т´,ʃʲisn'ɑʣʲʦʲɑtʲ,
шістсо́т,шіссо́т,ш'іс°:о́т,ʃʲiss'ot,
ю́шка,jу́шка,j°·у́шка,j'uʃkɑ,
юнна́т,jунна́т,j°·у̃н:а̃́т,junn'ɑt,
я́блуко,jа́блуко,j·а́бл°ук°о,j'ɑbɫuko,
і́мідж_за́кладу,і́мід͡зза́кладу,і̃́м'і̃д͡зза́клад°у,'imʲiʣz'ɑkɫɑdu,
іммігра́ція,іммігра́ц´іjа,і̃м':і̃гра́·ц´іj·а,imʲmʲiɦr'ɑʦʲijɑ,
ї́сти,jі́сти,jі́сти,j'istɪ,
ґа́ндж,ґа́нд͡ж,ґа̃́нд͡ж,g'ɑnʤ,
ґандж_дзе́ркала,ґанд͡зд͡зе́ркала,ґа̃нд͡з:е́ркала,gɑnʣʣ'ɛrkɑɫɑ,
ґе́дзь,ґе́д͡з´,ґе́·д͡з´,g'ɛʣʲ,
ґе́дзь_живи́й,ґе́д͡жживи́j,ґе́д͡жжи(е)ви́ĭ,g'ɛʤʒɪv'ɪj,
ґе́рґіт,ґе́рґіт,ґе́рґ'іт,g'ɛrgʲit,
ґні́т,ґн´і́т,ґн´і̃́т,gnʲ'it,
